"The idea is to have all these feald auto populate from the sales excle sheet , i need you to fecth the relevent information and then group the customer based on the format belwo , we need to give information to each vendor such as Hotel for example , Hotle X we have Chicked and checout dates fro this whole month of decmeber , we need to give them the ifnrotion to block the rooms in advance , each trip can have mulptipe location and i need you to undersatnd each plan time ( which are fixed number of days from the start date )",,,
All details for diffentr PDF's,,Feild type,
PNR,,Auto generated,
Clinet Name,,String (auto fill from the CSV & Editable),
Client Contact number ,,India County code deafult wiht number (auto fill from the CSV & Editable),
Total PAX:,,(auto fill from the CSV & Editable),
Total Days of Trip:,,(auto fill from the CSV & Editable),
Vehicle Ops No:,,Fixed Number,
Trip Start Date,,(auto fill from the CSV & Editable),
Trip End Date,,(auto fill from the CSV & Editable),
Pickup Details,,Section,
Date:,,(auto fill from the CSV & Editable),
Time:,,(auto fill from the CSV & Editable),
Location:,,(auto fill from the CSV & Editable),
Drop Off:,,Section,
Date:,,(auto fill from the CSV & Editable),
Time:,,(auto fill from the CSV & Editable),
Location:,,(auto fill from the CSV & Editable),
Plan Details : ,Plan a / a2/b/c/d/g/h/y/z/Custom,Drop down & when selected it should fill the information based on this .,
Emergeny No:,7888148814,Fixed and should be in bOLD and RED near the footer,
Hotel Infromation:,,,
Hotel 1 name :,chek in ,chek out ,"This shoudl be auto calucalted from the trip start date and you will have details about each plan so you cna figure out the Check in dates and checkout dates.this should be editable format and once we feed the data from in csv fromat it should auto fetch these daetais and fill in , make sure you have the option to add or deleate days and dates also for our team to have the flexable to change based on the type of the booking. "
,date,date,
Hotel 2 name :,chek in ,chek out ,
,date,date,
Hotel 3 name :,chek in ,chek out ,
,date,date,
Hotel x name :,chek in ,chek out ,
,date,date,
,,,
Finance Infromation ( Rupees),,,
PNR:,,,
Client Name:,,,
Client Number:,,,
PAX:,,,
Days Trip:,,,
Plan:,,,
Per Person:,,,
Total Cost:,,PAX * Per person ,
1st advance payment:,,If the customer dosest multipe we neeed to have option to add each time they do it until finish the total amout which has been calucalted.,
Payment Mode:,,,
2nd advance payment:,,,
Payment Mode:,,,
Balance Left :,,,
Emergeny No:,7888148814,Fixed and should be in bOLD and RED near the footer,
